-- Merging decision tree log ---
manifest
ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:1:1-71:12
INJECTED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:1:1-71:12
INJECTED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:1:1-71:12
INJECTED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:1:1-71:12
MERGED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:1:1-71:12
MERGED from [com.google.firebase:firebase-analytics:18.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\774fa9075d3c695b17ab6ff0a880efa9\firebase-analytics-18.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\8b964aefeeda922218c5add6f8dbc7d7\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:22:5-43:19
MERGED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\8b964aefeeda922218c5add6f8dbc7d7\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:22:5-43:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\f5cbade612140108f54057bae2ecff1c\firebase-datatransport-17.0.10\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\f5cbade612140108f54057bae2ecff1c\firebase-datatransport-17.0.10\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\14a00544c81968bbc91f1c11001da51b\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\14a00544c81968bbc91f1c11001da51b\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-firestore:22.0.1] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\0654b182ed330de6fdef5fd365b71198\jetified-firebase-firestore-22.0.1\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-firestore:22.0.1] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\0654b182ed330de6fdef5fd365b71198\jetified-firebase-firestore-22.0.1\AndroidManifest.xml:16:5-24:19
MERGED from [com.facebook.soloader:soloader:0.9.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\21d0c2189c636d23117c687e9dcaa1a8\soloader-0.9.0\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.9.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\21d0c2189c636d23117c687e9dcaa1a8\soloader-0.9.0\AndroidManifest.xml:11:5-20
MERGED from [com.google.android.material:material:1.1.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\dd5b18c4f8a1c4aba0a4f23dae64f838\material-1.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\dd5b18c4f8a1c4aba0a4f23dae64f838\material-1.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\6904c25e305657e583fc4a8878ad9f39\jetified-transport-runtime-2.2.5\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\6904c25e305657e583fc4a8878ad9f39\jetified-transport-runtime-2.2.5\AndroidManifest.xml:25:5-39:19
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\fe839d2569a18066f95dd40ea6841ec7\jetified-glide-4.9.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\fe839d2569a18066f95dd40ea6841ec7\jetified-glide-4.9.0\AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\33989af206de8df2bc991bb8c7a4e1ea\play-services-auth-19.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\33989af206de8df2bc991bb8c7a4e1ea\play-services-auth-19.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\0f3cf70178a00619384dcaf6e68fbeb2\jetified-play-services-location-16.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\0f3cf70178a00619384dcaf6e68fbeb2\jetified-play-services-location-16.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\7b1121b6b23ef3b3ff416aa3378bc6cb\firebase-auth-interop-18.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\7b1121b6b23ef3b3ff416aa3378bc6cb\firebase-auth-interop-18.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\ca8976134810ae7a66088b4d0258d154\firebase-iid-21.0.1\AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\ca8976134810ae7a66088b4d0258d154\firebase-iid-21.0.1\AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\00f912dd79aab32f85042db58a22ea75\firebase-iid-interop-17.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\00f912dd79aab32f85042db58a22ea75\firebase-iid-interop-17.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\d3caf54114e86177d18237a7364d1766\play-services-base-17.1.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\d3caf54114e86177d18237a7364d1766\play-services-base-17.1.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\6be347fc773bd3718759b2fcb64e74c7\play-services-measurement-api-18.0.0\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\6be347fc773bd3718759b2fcb64e74c7\play-services-measurement-api-18.0.0\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\7c7197f4f135048fa4cb5d72655163fc\firebase-installations-16.3.5\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\7c7197f4f135048fa4cb5d72655163fc\firebase-installations-16.3.5\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\88a608e3e08455e2713ef97a27f41c5d\jetified-firebase-common-19.5.0\AndroidManifest.xml:25:5-47:19
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\88a608e3e08455e2713ef97a27f41c5d\jetified-firebase-common-19.5.0\AndroidManifest.xml:25:5-47:19
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\6f74dcac7c5d27c507231f5c02635066\play-services-measurement-18.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\6f74dcac7c5d27c507231f5c02635066\play-services-measurement-18.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\f7b1f45115a87edaa44daf4a091ad786\play-services-measurement-sdk-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\f7b1f45115a87edaa44daf4a091ad786\play-services-measurement-sdk-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\890787ba97cb7db5503a2a7cf2e076fe\play-services-places-placereport-16.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\890787ba97cb7db5503a2a7cf2e076fe\play-services-places-placereport-16.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\b6f6af6420887caf6605401baa4017e8\play-services-tasks-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\b6f6af6420887caf6605401baa4017e8\play-services-tasks-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\b63be9ff7deb386b2f72a29307370119\play-services-measurement-impl-18.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\b63be9ff7deb386b2f72a29307370119\play-services-measurement-impl-18.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\8f334b67506522435461c8c6eda7b7c8\play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\8f334b67506522435461c8c6eda7b7c8\play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\820e61501446d59a69cd9c408eee66fc\firebase-measurement-connector-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\820e61501446d59a69cd9c408eee66fc\firebase-measurement-connector-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\dd29c8e6f67f843d81024726fecce8df\play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\dd29c8e6f67f843d81024726fecce8df\play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\c3f6bd9e389918ad34b33617ede329ca\play-services-measurement-base-18.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\c3f6bd9e389918ad34b33617ede329ca\play-services-measurement-base-18.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:17.1.1] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\1c548272a7a9f396d440da62aba77a09\jetified-play-services-basement-17.1.1\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.1.1] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\1c548272a7a9f396d440da62aba77a09\jetified-play-services-basement-17.1.1\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.room:room-runtime:2.1.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\898fed8d11cb5011c5de37f62ab2a5a4\room-runtime-2.1.0\AndroidManifest.xml:24:5-28:19
MERGED from [androidx.room:room-runtime:2.1.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\898fed8d11cb5011c5de37f62ab2a5a4\room-runtime-2.1.0\AndroidManifest.xml:24:5-28:19
MERGED from [androidx.core:core:1.1.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\6466522822c9f31c5107b8fc2277998a\core-1.1.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.1.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\6466522822c9f31c5107b8fc2277998a\core-1.1.0\AndroidManifest.xml:24:5-89
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\7f5d1fe6ccef8dc429128b966f0942b2\jetified-gifdecoder-4.9.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\7f5d1fe6ccef8dc429128b966f0942b2\jetified-gifdecoder-4.9.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\807919ccc837c4755749abf0f5f0d63e\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\807919ccc837c4755749abf0f5f0d63e\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\c812dcfe1d57660b04b1332b85c3bd83\jetified-library-3.2.11\AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\c812dcfe1d57660b04b1332b85c3bd83\jetified-library-3.2.11\AndroidManifest.xml:18:5-28:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.1.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\6466522822c9f31c5107b8fc2277998a\core-1.1.0\AndroidManifest.xml:24:18-86
	android:label
		ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:27:48-80
		ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:27:48-80
	tools:ignore
		ADDED from C:\react\EresElMejor\android\app\src\debug\AndroidManifest.xml:6:75-114
	android:roundIcon
		ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:27:116-161
		ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:27:116-161
	tools:targetApi
		ADDED from C:\react\EresElMejor\android\app\src\debug\AndroidManifest.xml:6:54-74
	android:icon
		ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:27:81-115
		ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:27:81-115
	android:allowBackup
		ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:27:162-188
		ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:27:162-188
	android:theme
		ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:27:189-220
		ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:27:189-220
	android:usesCleartextTraffic
		ADDED from C:\react\EresElMejor\android\app\src\debug\AndroidManifest.xml:6:18-53
	android:name
		ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:27:16-47
		ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:27:16-47
meta-data#com.dieam.reactnativepushnotification.notification_foreground
ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:29:9-30:44
	android:value
		ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:30:21-42
	android:name
		ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:29:21-97
meta-data#com.dieam.reactnativepushnotification.notification_color
ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:32:9-33:54
	android:resource
		ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:33:21-52
	android:name
		ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:32:21-92
receiver#com.dieam.reactnativepushnotification.modules.RNPushNotificationActions
ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:34:9-108
	android:name
		ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:34:19-105
receiver#com.dieam.reactnativepushnotification.modules.RNPushNotificationPublisher
ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:35:9-110
	android:name
		ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:35:19-107
receiver#com.dieam.reactnativepushnotification.modules.RNPushNotificationBootEventReceiver
ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:36:9-42:20
	android:name
		ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:36:19-115
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:37:13-41:29
action#android.intent.action.BOOT_COMPLETED
ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:38:17-79
	android:name
		ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:38:25-76
action#android.intent.action.QUICKBOOT_POWERON
ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:39:17-82
	android:name
		ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:39:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:40:17-81
	android:name
		ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:40:25-79
service#com.dieam.reactnativepushnotification.modules.RNPushNotificationListenerService
ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:44:9-50:19
	android:exported
		ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:46:13-37
	android:name
		ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:45:13-107
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:47:13-49:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:48:17-78
	android:name
		ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:48:25-75
meta-data#expo.modules.updates.EXPO_UPDATE_URL
ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:52:5-127
	android:value
		ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:52:68-125
	android:name
		ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:52:16-67
meta-data#expo.modules.updates.EXPO_SDK_VERSION
ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:53:5-93
	android:value
		ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:53:69-91
	android:name
		ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:53:16-68
meta-data#expo.modules.updates.ENABLED
ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:54:5-82
	android:value
		ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:54:60-80
	android:name
		ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:54:16-59
meta-data#expo.modules.updates.EXPO_UPDATES_CHECK_ON_LAUNCH
ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:55:5-105
	android:value
		ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:55:81-103
	android:name
		ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:55:16-80
meta-data#expo.modules.updates.EXPO_UPDATES_LAUNCH_WAIT_MS
ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:56:5-99
	android:value
		ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:56:80-97
	android:name
		ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:56:16-79
activity#com.ereselmejor.MainActivity
ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:57:5-68:16
	android:screenOrientation
		ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:57:276-312
	android:label
		ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:57:44-76
	android:launchMode
		ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:57:155-186
	android:windowSoftInputMode
		ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:57:187-229
	android:configChanges
		ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:57:77-154
	android:theme
		ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:57:230-275
	android:name
		ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:57:15-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:58:7-61:23
action#android.intent.action.MAIN
ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:59:9-60
	android:name
		ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:59:17-58
category#android.intent.category.LAUNCHER
ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:60:9-68
	android:name
		ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:60:19-66
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:com.ereselmejor
ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:62:7-67:23
action#android.intent.action.VIEW
ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:63:9-60
	android:name
		ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:63:17-58
category#android.intent.category.DEFAULT
ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:64:9-67
	android:name
		ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:64:19-65
category#android.intent.category.BROWSABLE
ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:65:9-69
	android:name
		ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:65:19-67
data
ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:66:9-49
	android:scheme
		ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:66:15-47
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:69:5-81
	android:name
		ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:69:15-79
uses-sdk
INJECTED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml
INJECTED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml
MERGED from [com.facebook.flipper:flipper:0.54.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\a0953a6941c1135d57623c7d643d23a3\flipper-0.54.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.54.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\a0953a6941c1135d57623c7d643d23a3\flipper-0.54.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.54.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\9134598f39ff992450ece10f886ec71a\flipper-network-plugin-0.54.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.54.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\9134598f39ff992450ece10f886ec71a\flipper-network-plugin-0.54.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.54.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\9dec2aaa1a2b48f53dd563074c1c44a6\flipper-fresco-plugin-0.54.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.54.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\9dec2aaa1a2b48f53dd563074c1c44a6\flipper-fresco-plugin-0.54.0\AndroidManifest.xml:11:5-13:41
MERGED from [:unimodules-react-native-adapter] C:\react\EresElMejor\node_modules\@unimodules\react-native-adapter\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-react-native-adapter] C:\react\EresElMejor\node_modules\@unimodules\react-native-adapter\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-splash-screen] C:\react\EresElMejor\node_modules\expo-splash-screen\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-splash-screen] C:\react\EresElMejor\node_modules\expo-splash-screen\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-updates] C:\react\EresElMejor\node_modules\expo-updates\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-updates] C:\react\EresElMejor\node_modules\expo-updates\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-async-storage_async-storage] C:\react\EresElMejor\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-async-storage_async-storage] C:\react\EresElMejor\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_masked-view] C:\react\EresElMejor\node_modules\@react-native-community\masked-view\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_masked-view] C:\react\EresElMejor\node_modules\@react-native-community\masked-view\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_firestore] C:\react\EresElMejor\node_modules\@react-native-firebase\firestore\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
